eps, eps_squared
-1.1000000000e+00, 1.2100000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.3800000000e+00, 1.9044000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.3500000000e+00, 1.8225000000e+00
-1.3600000000e+00, 1.8496000000e+00
-1.3400000000e+00, 1.7956000000e+00
-1.3400000000e+00, 1.7956000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.4500000000e+00, 2.1025000000e+00
-1.3700000000e+00, 1.8769000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.4000000000e+00, 1.9600000000e+00
-1.5400000000e+00, 2.3716000000e+00
-1.5300000000e+00, 2.3409000000e+00
-1.4600000000e+00, 2.1316000000e+00
-1.3600000000e+00, 1.8496000000e+00
-1.3600000000e+00, 1.8496000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2700000000e+00, 1.6129000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.3400000000e+00, 1.7956000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0200000000e+00, 1.0404000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0100000000e+00, 1.0201000000e+00
-1.0300000000e+00, 1.0609000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.2000000000e+00, 1.4400000000e+00
-1.3500000000e+00, 1.8225000000e+00
-1.2700000000e+00, 1.6129000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.2000000000e+00, 1.4400000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.3600000000e+00, 1.8496000000e+00
-1.3700000000e+00, 1.8769000000e+00
-1.4000000000e+00, 1.9600000000e+00
-1.4400000000e+00, 2.0736000000e+00
-1.3500000000e+00, 1.8225000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.3600000000e+00, 1.8496000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.4000000000e+00, 1.9600000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.3900000000e+00, 1.9321000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.4200000000e+00, 2.0164000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.2000000000e+00, 1.4400000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.3500000000e+00, 1.8225000000e+00
-1.2000000000e+00, 1.4400000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.0300000000e+00, 1.0609000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.3200000000e+00, 1.7424000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.3300000000e+00, 1.7689000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.0400000000e+00, 1.0816000000e+00
-1.0100000000e+00, 1.0201000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.1200000000e+00, 1.2544000000e+00
-9.4000000000e-01, 8.8360000000e-01
-1.0100000000e+00, 1.0201000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.3700000000e+00, 1.8769000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.3400000000e+00, 1.7956000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.0300000000e+00, 1.0609000000e+00
-1.0400000000e+00, 1.0816000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.0900000000e+00, 1.1881000000e+00
-9.8000000000e-01, 9.6040000000e-01
-9.2000000000e-01, 8.4640000000e-01
-9.9000000000e-01, 9.8010000000e-01
-1.1500000000e+00, 1.3225000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.0000000000e+00, 1.0000000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.0100000000e+00, 1.0201000000e+00
-1.0400000000e+00, 1.0816000000e+00
-8.5000000000e-01, 7.2250000000e-01
-1.1400000000e+00, 1.2996000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.0000000000e+00, 1.0000000000e+00
-1.0400000000e+00, 1.0816000000e+00
-1.0300000000e+00, 1.0609000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.2000000000e+00, 1.4400000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.3300000000e+00, 1.7689000000e+00
-1.3600000000e+00, 1.8496000000e+00
-1.3700000000e+00, 1.8769000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.2700000000e+00, 1.6129000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.3800000000e+00, 1.9044000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.0400000000e+00, 1.0816000000e+00
-1.0100000000e+00, 1.0201000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.0500000000e+00, 1.1025000000e+00
-8.4000000000e-01, 7.0560000000e-01
-8.7000000000e-01, 7.5690000000e-01
-8.3000000000e-01, 6.8890000000e-01
-1.1000000000e+00, 1.2100000000e+00
-1.0600000000e+00, 1.1236000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.0300000000e+00, 1.0609000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0600000000e+00, 1.1236000000e+00
-1.0100000000e+00, 1.0201000000e+00
-9.8000000000e-01, 9.6040000000e-01
-9.6000000000e-01, 9.2160000000e-01
-1.0000000000e+00, 1.0000000000e+00
-8.7000000000e-01, 7.5690000000e-01
-9.3000000000e-01, 8.6490000000e-01
-9.3000000000e-01, 8.6490000000e-01
-9.4000000000e-01, 8.8360000000e-01
-8.9000000000e-01, 7.9210000000e-01
-9.1000000000e-01, 8.2810000000e-01
-9.4000000000e-01, 8.8360000000e-01
-9.9000000000e-01, 9.8010000000e-01
-1.0300000000e+00, 1.0609000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.0400000000e+00, 1.0816000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.0600000000e+00, 1.1236000000e+00
-9.8000000000e-01, 9.6040000000e-01
-9.6000000000e-01, 9.2160000000e-01
-1.0900000000e+00, 1.1881000000e+00
-1.0000000000e+00, 1.0000000000e+00
-1.0600000000e+00, 1.1236000000e+00
-1.0900000000e+00, 1.1881000000e+00
-9.3000000000e-01, 8.6490000000e-01
-1.0900000000e+00, 1.1881000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.0700000000e+00, 1.1449000000e+00
-9.6000000000e-01, 9.2160000000e-01
-1.0700000000e+00, 1.1449000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.0100000000e+00, 1.0201000000e+00
-1.0400000000e+00, 1.0816000000e+00
-1.0400000000e+00, 1.0816000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.1500000000e+00, 1.3225000000e+00
-9.8000000000e-01, 9.6040000000e-01
-1.0900000000e+00, 1.1881000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.3200000000e+00, 1.7424000000e+00
-1.2700000000e+00, 1.6129000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.3200000000e+00, 1.7424000000e+00
-1.4000000000e+00, 1.9600000000e+00
-1.3400000000e+00, 1.7956000000e+00
-1.3300000000e+00, 1.7689000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.2000000000e+00, 1.4400000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.3700000000e+00, 1.8769000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.3200000000e+00, 1.7424000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1100000000e+00, 1.2321000000e+00
-9.5000000000e-01, 9.0250000000e-01
-8.5000000000e-01, 7.2250000000e-01
-8.4000000000e-01, 7.0560000000e-01
-8.4000000000e-01, 7.0560000000e-01
-1.0200000000e+00, 1.0404000000e+00
-1.0000000000e+00, 1.0000000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.0400000000e+00, 1.0816000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.0300000000e+00, 1.0609000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.0900000000e+00, 1.1881000000e+00
-9.9000000000e-01, 9.8010000000e-01
-1.0500000000e+00, 1.1025000000e+00
-1.0400000000e+00, 1.0816000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.0000000000e+00, 1.0000000000e+00
-9.8000000000e-01, 9.6040000000e-01
-1.1400000000e+00, 1.2996000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.0500000000e+00, 1.1025000000e+00
-9.7000000000e-01, 9.4090000000e-01
-8.8000000000e-01, 7.7440000000e-01
-1.0600000000e+00, 1.1236000000e+00
-1.0600000000e+00, 1.1236000000e+00
-1.1000000000e+00, 1.2100000000e+00
-9.6000000000e-01, 9.2160000000e-01
-9.9000000000e-01, 9.8010000000e-01
-9.9000000000e-01, 9.8010000000e-01
-9.6000000000e-01, 9.2160000000e-01
-1.0400000000e+00, 1.0816000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.2000000000e+00, 1.4400000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.3200000000e+00, 1.7424000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.3200000000e+00, 1.7424000000e+00
-1.3700000000e+00, 1.8769000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.0400000000e+00, 1.0816000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0100000000e+00, 1.0201000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.0300000000e+00, 1.0609000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.1000000000e+00, 1.2100000000e+00
-1.1500000000e+00, 1.3225000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.3200000000e+00, 1.7424000000e+00
-1.2700000000e+00, 1.6129000000e+00
-1.2700000000e+00, 1.6129000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.0200000000e+00, 1.0404000000e+00
-1.0000000000e+00, 1.0000000000e+00
-9.4000000000e-01, 8.8360000000e-01
-1.0400000000e+00, 1.0816000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.2700000000e+00, 1.6129000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.3200000000e+00, 1.7424000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.3600000000e+00, 1.8496000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.2700000000e+00, 1.6129000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.2000000000e+00, 1.4400000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.3500000000e+00, 1.8225000000e+00
-1.3300000000e+00, 1.7689000000e+00
-1.3200000000e+00, 1.7424000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.2000000000e+00, 1.4400000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.0200000000e+00, 1.0404000000e+00
-1.0200000000e+00, 1.0404000000e+00
-9.8000000000e-01, 9.6040000000e-01
-8.9000000000e-01, 7.9210000000e-01
-1.1300000000e+00, 1.2769000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.2600000000e+00, 1.5876000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.3800000000e+00, 1.9044000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.2100000000e+00, 1.4641000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.3300000000e+00, 1.7689000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.3800000000e+00, 1.9044000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.3400000000e+00, 1.7956000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.0200000000e+00, 1.0404000000e+00
-1.0700000000e+00, 1.1449000000e+00
-1.0000000000e+00, 1.0000000000e+00
-9.1000000000e-01, 8.2810000000e-01
-9.0000000000e-01, 8.1000000000e-01
-9.4000000000e-01, 8.8360000000e-01
-1.0300000000e+00, 1.0609000000e+00
-1.0100000000e+00, 1.0201000000e+00
-1.0500000000e+00, 1.1025000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.1600000000e+00, 1.3456000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.0000000000e+00, 1.0000000000e+00
-9.6000000000e-01, 9.2160000000e-01
-1.0800000000e+00, 1.1664000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.0900000000e+00, 1.1881000000e+00
-1.1100000000e+00, 1.2321000000e+00
-1.1400000000e+00, 1.2996000000e+00
-1.2500000000e+00, 1.5625000000e+00
-1.2700000000e+00, 1.6129000000e+00
-1.2700000000e+00, 1.6129000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.3100000000e+00, 1.7161000000e+00
-1.3600000000e+00, 1.8496000000e+00
-1.2900000000e+00, 1.6641000000e+00
-1.2800000000e+00, 1.6384000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.1800000000e+00, 1.3924000000e+00
-1.1200000000e+00, 1.2544000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.1300000000e+00, 1.2769000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.1900000000e+00, 1.4161000000e+00
-1.2700000000e+00, 1.6129000000e+00
-1.3300000000e+00, 1.7689000000e+00
-1.2400000000e+00, 1.5376000000e+00
-1.2300000000e+00, 1.5129000000e+00
-1.1700000000e+00, 1.3689000000e+00
-1.0800000000e+00, 1.1664000000e+00
-1.2200000000e+00, 1.4884000000e+00
-1.3000000000e+00, 1.6900000000e+00
-1.4000000000e+00, 1.9600000000e+00
-1.3700000000e+00, 1.8769000000e+00
