eps, eps_squared
-1.2000000000e+00, 5.7600000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.0300000000e+00, 4.2436000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.1700000000e+00, 5.4756000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.0700000000e+00, 4.5796000000e+02
-1.1700000000e+00, 5.4756000000e+02
-1.0400000000e+00, 4.3264000000e+02
-1.1000000000e+00, 4.8400000000e+02
-1.1000000000e+00, 4.8400000000e+02
-1.0300000000e+00, 4.2436000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.0300000000e+00, 4.2436000000e+02
-1.0400000000e+00, 4.3264000000e+02
-1.0600000000e+00, 4.4944000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.0100000000e+00, 4.0804000000e+02
-1.0400000000e+00, 4.3264000000e+02
-1.0000000000e+00, 4.0000000000e+02
-1.0000000000e+00, 4.0000000000e+02
-1.0300000000e+00, 4.2436000000e+02
-1.0600000000e+00, 4.4944000000e+02
-1.0600000000e+00, 4.4944000000e+02
-1.1000000000e+00, 4.8400000000e+02
-1.0800000000e+00, 4.6656000000e+02
-1.0600000000e+00, 4.4944000000e+02
-1.0700000000e+00, 4.5796000000e+02
-1.0500000000e+00, 4.4100000000e+02
-8.1000000000e-01, 2.6244000000e+02
-9.0000000000e-01, 3.2400000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.1100000000e+00, 4.9284000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.1400000000e+00, 5.1984000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.3900000000e+00, 7.7284000000e+02
-1.4000000000e+00, 7.8400000000e+02
-1.4600000000e+00, 8.5264000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.3700000000e+00, 7.5076000000e+02
-1.3900000000e+00, 7.7284000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.3800000000e+00, 7.6176000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.3900000000e+00, 7.7284000000e+02
-1.4300000000e+00, 8.1796000000e+02
-1.3900000000e+00, 7.7284000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.0600000000e+00, 4.4944000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.4100000000e+00, 7.9524000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.3800000000e+00, 7.6176000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.3800000000e+00, 7.6176000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.4200000000e+00, 8.0656000000e+02
-1.6000000000e+00, 1.0240000000e+03
-1.4400000000e+00, 8.2944000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.3900000000e+00, 7.7284000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.4100000000e+00, 7.9524000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.0700000000e+00, 4.5796000000e+02
-1.0500000000e+00, 4.4100000000e+02
-1.1100000000e+00, 4.9284000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.3700000000e+00, 7.5076000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.4400000000e+00, 8.2944000000e+02
-1.5100000000e+00, 9.1204000000e+02
-1.5300000000e+00, 9.3636000000e+02
-1.5700000000e+00, 9.8596000000e+02
-1.5600000000e+00, 9.7344000000e+02
-1.5800000000e+00, 9.9856000000e+02
-1.6400000000e+00, 1.0758400000e+03
-1.6900000000e+00, 1.1424400000e+03
-1.6100000000e+00, 1.0368400000e+03
-1.4600000000e+00, 8.5264000000e+02
-1.6100000000e+00, 1.0368400000e+03
-1.4700000000e+00, 8.6436000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.1700000000e+00, 5.4756000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.4200000000e+00, 8.0656000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.1400000000e+00, 5.1984000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.4300000000e+00, 8.1796000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.1400000000e+00, 5.1984000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.1700000000e+00, 5.4756000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.1700000000e+00, 5.4756000000e+02
-1.4600000000e+00, 8.5264000000e+02
-1.4700000000e+00, 8.6436000000e+02
-1.5100000000e+00, 9.1204000000e+02
-1.3900000000e+00, 7.7284000000e+02
-1.4700000000e+00, 8.6436000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.4100000000e+00, 7.9524000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.4200000000e+00, 8.0656000000e+02
-1.3900000000e+00, 7.7284000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.1700000000e+00, 5.4756000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.4500000000e+00, 8.4100000000e+02
-1.4100000000e+00, 7.9524000000e+02
-1.5200000000e+00, 9.2416000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.4900000000e+00, 8.8804000000e+02
-1.5200000000e+00, 9.2416000000e+02
-1.4700000000e+00, 8.6436000000e+02
-1.3700000000e+00, 7.5076000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.4300000000e+00, 8.1796000000e+02
-1.4600000000e+00, 8.5264000000e+02
-1.4300000000e+00, 8.1796000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.4000000000e+00, 7.8400000000e+02
-1.3700000000e+00, 7.5076000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.1400000000e+00, 5.1984000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.4500000000e+00, 8.4100000000e+02
-1.3900000000e+00, 7.7284000000e+02
-1.4600000000e+00, 8.5264000000e+02
-1.5000000000e+00, 9.0000000000e+02
-1.5700000000e+00, 9.8596000000e+02
-1.5600000000e+00, 9.7344000000e+02
-1.4800000000e+00, 8.7616000000e+02
-1.5100000000e+00, 9.1204000000e+02
-1.4100000000e+00, 7.9524000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.4400000000e+00, 8.2944000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.4400000000e+00, 8.2944000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.1400000000e+00, 5.1984000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.0600000000e+00, 4.4944000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.1700000000e+00, 5.4756000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.1100000000e+00, 4.9284000000e+02
-1.0700000000e+00, 4.5796000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.0800000000e+00, 4.6656000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.0100000000e+00, 4.0804000000e+02
-9.5000000000e-01, 3.6100000000e+02
-1.0700000000e+00, 4.5796000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.0200000000e+00, 4.1616000000e+02
-9.8000000000e-01, 3.8416000000e+02
-1.0300000000e+00, 4.2436000000e+02
-1.1100000000e+00, 4.9284000000e+02
-1.1400000000e+00, 5.1984000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.1000000000e+00, 4.8400000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.0300000000e+00, 4.2436000000e+02
-1.1100000000e+00, 4.9284000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.1200000000e+00, 5.0176000000e+02
-9.9000000000e-01, 3.9204000000e+02
-1.1100000000e+00, 4.9284000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.0400000000e+00, 4.3264000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.1000000000e+00, 4.8400000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.0600000000e+00, 4.4944000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.3900000000e+00, 7.7284000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.3700000000e+00, 7.5076000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.3700000000e+00, 7.5076000000e+02
-1.4300000000e+00, 8.1796000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.1000000000e+00, 4.8400000000e+02
-1.1400000000e+00, 5.1984000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.0600000000e+00, 4.4944000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.0700000000e+00, 4.5796000000e+02
-1.1000000000e+00, 4.8400000000e+02
-1.0500000000e+00, 4.4100000000e+02
-1.0500000000e+00, 4.4100000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.0100000000e+00, 4.0804000000e+02
-1.0000000000e+00, 4.0000000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.1100000000e+00, 4.9284000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.1700000000e+00, 5.4756000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.3700000000e+00, 7.5076000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.4400000000e+00, 8.2944000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.4000000000e+00, 7.8400000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.4300000000e+00, 8.1796000000e+02
-1.6100000000e+00, 1.0368400000e+03
-1.5600000000e+00, 9.7344000000e+02
-1.4600000000e+00, 8.5264000000e+02
-1.4600000000e+00, 8.5264000000e+02
-1.4800000000e+00, 8.7616000000e+02
-1.4400000000e+00, 8.2944000000e+02
-1.4200000000e+00, 8.0656000000e+02
-1.4100000000e+00, 7.9524000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.4300000000e+00, 8.1796000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.4000000000e+00, 7.8400000000e+02
-1.4700000000e+00, 8.6436000000e+02
-1.5000000000e+00, 9.0000000000e+02
-1.5000000000e+00, 9.0000000000e+02
-1.5000000000e+00, 9.0000000000e+02
-1.4600000000e+00, 8.5264000000e+02
-1.5100000000e+00, 9.1204000000e+02
-1.4300000000e+00, 8.1796000000e+02
-1.4600000000e+00, 8.5264000000e+02
-1.4200000000e+00, 8.0656000000e+02
-1.5200000000e+00, 9.2416000000e+02
-1.5200000000e+00, 9.2416000000e+02
-1.4000000000e+00, 7.8400000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.4200000000e+00, 8.0656000000e+02
-1.4600000000e+00, 8.5264000000e+02
-1.4500000000e+00, 8.4100000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.3900000000e+00, 7.7284000000e+02
-1.4100000000e+00, 7.9524000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.4500000000e+00, 8.4100000000e+02
-1.5200000000e+00, 9.2416000000e+02
-1.5100000000e+00, 9.1204000000e+02
-1.5000000000e+00, 9.0000000000e+02
-1.4500000000e+00, 8.4100000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.4400000000e+00, 8.2944000000e+02
-1.2900000000e+00, 6.6564000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.4200000000e+00, 8.0656000000e+02
-1.4100000000e+00, 7.9524000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.4100000000e+00, 7.9524000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.0700000000e+00, 4.5796000000e+02
-1.0700000000e+00, 4.5796000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.0800000000e+00, 4.6656000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.1100000000e+00, 4.9284000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.4500000000e+00, 8.4100000000e+02
-1.4300000000e+00, 8.1796000000e+02
-1.4400000000e+00, 8.2944000000e+02
-1.5500000000e+00, 9.6100000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.2200000000e+00, 5.9536000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.3500000000e+00, 7.2900000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.4300000000e+00, 8.1796000000e+02
-1.4500000000e+00, 8.4100000000e+02
-1.3600000000e+00, 7.3984000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.1700000000e+00, 5.4756000000e+02
-1.3000000000e+00, 6.7600000000e+02
-1.3400000000e+00, 7.1824000000e+02
-1.3300000000e+00, 7.0756000000e+02
-1.3700000000e+00, 7.5076000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.1100000000e+00, 4.9284000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.0400000000e+00, 4.3264000000e+02
-1.0500000000e+00, 4.4100000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.1000000000e+00, 4.8400000000e+02
-1.1400000000e+00, 5.1984000000e+02
-1.1500000000e+00, 5.2900000000e+02
-1.2000000000e+00, 5.7600000000e+02
-1.0700000000e+00, 4.5796000000e+02
-1.0800000000e+00, 4.6656000000e+02
-1.1900000000e+00, 5.6644000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.2300000000e+00, 6.0516000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2800000000e+00, 6.5536000000e+02
-1.2400000000e+00, 6.1504000000e+02
-1.1300000000e+00, 5.1076000000e+02
-1.1000000000e+00, 4.8400000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.2100000000e+00, 5.8564000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.3200000000e+00, 6.9696000000e+02
-1.3900000000e+00, 7.7284000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.3100000000e+00, 6.8644000000e+02
-1.2700000000e+00, 6.4516000000e+02
-1.1400000000e+00, 5.1984000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.2600000000e+00, 6.3504000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.1000000000e+00, 4.8400000000e+02
-1.0800000000e+00, 4.6656000000e+02
-1.0900000000e+00, 4.7524000000e+02
-1.0100000000e+00, 4.0804000000e+02
-9.9000000000e-01, 3.9204000000e+02
-9.7000000000e-01, 3.7636000000e+02
-8.6000000000e-01, 2.9584000000e+02
-9.6000000000e-01, 3.6864000000e+02
-1.0100000000e+00, 4.0804000000e+02
-1.1200000000e+00, 5.0176000000e+02
-1.1800000000e+00, 5.5696000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.2500000000e+00, 6.2500000000e+02
-1.1600000000e+00, 5.3824000000e+02
-1.1000000000e+00, 4.8400000000e+02
-1.1700000000e+00, 5.4756000000e+02
